|ID|Year_foundation|Industry|Company_Maturity|Income|branches|Offices|Dt_Customer|Recency|MntPayroll|MntMarketingExpenses|MntRecruitmentExpenses|MntBenefitsExpenses|MntLayoffsExpenses|Z_CostContact|Z_Revenue|Response
995|5184|1995|Technology|low maturity|34824.0|0|0|26-03-2014|65|4783|2656|11355|2118|809|3|11|0
1003|5527|1987|Technology|growth|22434.0|1|0|13-02-2013|25|4171|12907|11135|3196|13848|3|11|0
1009|6119|1963|Medical|low maturity|36736.0|1|1|10-05-2013|52|10572|127|3647|184|962|3|11|0
1013|1970|1968|Financial|growth|34053.0|0|1|10-09-2012|14|63985|443|21688|7948|865|3|11|0
1017|8562|1969|Technology|growth|54165.0|0|0|28-05-2013|72|127783|4776|73945|15354|6179|3|11|0
1020|5287|1973|Technology|defined processes|34961.0|1|0|19-06-2014|77|45423|2434|26044|4495|1563|3|11|0
1024|4240|1978|Technology|defined processes|17345.0|1|0|03-11-2012|79|4892|9869|16485|17201|684|3|11|0
1028|10175|1958|Medical|good maturity|32173.0|0|1|01-08-2013|0|18675|982|2669|311|54|3|11|0
1033|5263|1977|Statup|defined processes|31056.0|1|0|22-01-2013|99|5926|10871|13945|3896|8234|3|11|0
1037|67|1972|Financial|low maturity|46423.0|1|1|18-09-2013|6|68223|28|16769|476|648|3|11|0
1042|10749|1991|Technology|low maturity|8028.0|0|0|18-09-2012|62|73263|18120|66221|7381|12667|3|11|0
1047|4002|1960|Medical|defined processes|77037.0|0|1|13-10-2013|3|463351|96148|333796|168365|53355|3|11|0
1055|7290|1985|Technology|low maturity|70596.0|0|0|05-10-2012|68|347411|44220|534205|17705|339|3|11|0
1058|4507|1952|Technology|low maturity|72228.0|0|0|27-11-2012|87|631812|28756|491289|30239|14488|3|11|0
1065|4415|1961|Technology|defined processes|16860.0|1|1|12-09-2012|19|10796|4534|4040|3641|3600|3|11|0
1069|2875|1978|Technology|defined processes|67023.0|0|0|04-03-2014|93|444457|44560|382344|11921|8269|3|11|0
1072|3807|1955|Technology|growth|59925.0|0|1|30-11-2012|83|473623|21642|176533|19887|21313|3|11|0
1077|577|1976|Statup|growth|26907.0|1|1|20-08-2013|10|9083|1320|7861|575|3392|3|11|0
1080|3535|1965|Technology|low maturity|66294.0|0|0|17-03-2014|68|251582|108605|334071|65954|92687|3|11|0
1086|10914|1970|Technology|low maturity|24163.0|1|1|12-10-2013|3|4032|1226|7549|2133|1734|3|11|0
1092|4944|1959|Technology|growth|71367.0|0|0|23-08-2013|24|227531|23091|389947|42937|21478|3|11|0
1095|9964|1979|Technology|low maturity|61825.0|0|1|07-08-2013|56|162569|50444|100914|55393|30050|3|11|0
1098|1109|1982|Financial|growth|27590.0|1|0|23-04-2013|38|6657|859|5293|347|468|3|11|0
1102|1545|1986|Technology|defined processes|38508.0|1|0|02-08-2013|95|120478|19561|206378|25869|19374|3|11|0
1106|6271|1952|Medical|defined processes|50870.0|0|1|19-06-2014|13|53412|902|8731|438|870|3|11|0
1110|375|1954|Technology|good maturity|76773.0|0|0|25-02-2013|79|516887|56346|449521|86405|33839|3|11|0
1118|880|1966|Agriculture|growth|22634.0|0|0|16-01-2013|47|2513|23291|11384|8571|6315|3|11|0
1121|4713|1979|Medical|defined processes|31605.0|1|0|22-11-2012|15|74900|639|42523|2831|1580|3|11|0
1124|2308|1954|Technology|defined processes|46734.0|0|1|18-11-2012|40|110834|5606|137175|26895|23801|3|11|0
1128|8977|1985|Agriculture|low maturity|16581.0|0|0|12-01-2013|51|1827|3536|4648|2931|3344|3|11|0
1135|7613|1974|Statup|growth|49669.0|1|0|24-05-2014|97|166077|5524|107736|11030|8134|3|11|0
1139|11166|1961|Technology|defined processes|49678.0|0|1|02-02-2013|81|229736|5619|56514|3879|2867|3|11|0
1142|4066|1978|Statup|good maturity|21282.0|1|0|11-05-2014|76|1272|5487|8477|4038|8331|3|11|0
1145|4961|1974|Financial|growth|21255.0|1|0|21-01-2014|56|29301|959|25389|2325|2628|3|11|0
1150|1453|1943|Medical|high maturity|57513.0|0|0|06-07-2013|59|735628|40356|183942|52217|20456|3|11|0
1154|2613|1960|Financial|defined processes|54197.0|0|1|03-04-2014|16|162158|6730|37425|6558|13258|3|11|0
1158|7959|1961|Technology|defined processes|79410.0|0|0|29-05-2014|19|658386|80770|483370|123123|13467|3|11|0
1161|8432|1956|Technology|growth|54450.0|1|1|14-09-2012|0|454319|480|171508|8925|19657|3|11|0
1165|3598|1972|Technology|defined processes|62710.0|0|1|23-05-2013|53|441237|35757|83237|7532|29192|3|11|0
1168|10486|1948|Technology|defined processes|77142.0|0|0|29-05-2013|54|476099|75574|162379|29960|151643|3|11|0
1172|8278|1990|Medical|defined processes|74214.0|0|0|26-08-2012|3|863768|83826|547859|86353|99175|3|11|0
1176|5907|1952|Financial|defined processes|33444.0|1|1|03-11-2012|24|8778|321|8845|280|493|3|11|0
1180|359|1950|Technology|growth|48070.0|0|1|13-01-2013|33|373798|14447|83125|6279|9898|3|11|0
1184|9392|1971|Technology|low maturity|26954.0|1|0|08-05-2014|17|4772|1394|11218|282|548|3|11|0
1188|4088|1962|Medical|growth|31497.0|0|1|06-12-2012|22|108567|1039|28252|13162|1794|3|11|0
1193|3515|1952|Technology|low maturity|62307.0|0|1|17-02-2014|94|87849|13164|34629|10923|6205|3|11|0
1196|2246|1965|Statup|defined processes|46891.0|0|1|01-09-2013|91|43507|12403|23188|29072|15050|3|11|0
1200|837|1977|Technology|defined processes|54809.0|1|1|11-09-2013|0|63244|6442|57984|13822|13275|3|11|0
1204|2995|1957|Financial|growth|66636.0|0|0|17-08-2013|64|291800|10370|689149|84115|10284|3|11|0
1211|7192|1955|Technology|growth|65748.0|0|1|15-04-2013|58|172443|73177|93591|95440|78730|3|11|0
1217|8876|1963|Medical|growth|33629.0|1|1|08-08-2012|49|132333|796|16255|462|475|3|11|0
1220|10395|1986|Agriculture|low maturity|8940.0|1|0|22-08-2012|25|1905|45207|3705|4261|6960|3|11|0
1225|257|1959|Medical|defined processes|75032.0|0|1|28-04-2013|74|952681|12117|180083|47493|12514|3|11|0
1230|6230|1971|Technology|good maturity|44421.0|1|1|15-02-2013|53|110603|5473|59408|7206|1428|3|11|0
1233|1502|1983|Technology|growth|28427.0|1|0|21-03-2013|67|18423|3428|19352|3042|3960|3|11|0
1236|4174|1956|Financial|growth|55249.0|0|1|17-04-2014|81|97236|1758|19930|2162|848|3|11|0
1240|11086|1984|Agriculture|low maturity|25707.0|1|0|18-01-2014|18|1071|6560|2248|3814|6941|3|11|0
1244|1291|1978|Medical|growth|27683.0|1|0|04-08-2012|90|152208|9648|121897|12967|12218|3|11|0
1247|803|1968|Technology|growth|40521.0|1|1|05-04-2013|82|12045|977|5529|287|697|3|11|0
1254|5011|1963|Technology|good maturity|68118.0|0|1|18-10-2013|51|595766|23646|123899|10342|23910|3|11|0
1267|11114|1970|Technology|growth|19656.0|1|0|08-02-2013|94|25737|4394|9424|6298|8024|3|11|0
1271|7488|1963|Financial|low maturity|64191.0|0|1|22-01-2013|30|420559|15611|186981|151377|38120|3|11|0
1277|10637|1964|Technology|defined processes|40800.0|1|2|01-01-2013|77|24250|92|27052|8982|30829|3|11|0
1283|7384|1951|Financial|growth|39767.0|0|0|21-07-2013|18|113183|61723|204194|34515|26288|3|11|0
1287|2516|1969|Statup|defined processes|46831.0|1|1|08-06-2013|84|22737|2089|10328|6870|4943|3|11|0
1291|5068|1971|Technology|low maturity|22804.0|1|0|31-07-2013|75|14213|1408|7880|2508|1284|3|11|0
1294|2811|1963|Medical|low maturity|48918.0|1|1|12-04-2014|21|52176|855|9657|460|766|3|11|0
1299|10641|1978|Technology|low maturity|7500.0|1|1|27-12-2012|5|6854|5961|4981|13655|4716|3|11|0
1303|3099|1970|Technology|good maturity|44267.0|1|1|25-02-2013|48|183154|5951|65376|3929|5116|3|11|0
1309|6658|1972|Technology|growth|59868.0|0|1|22-07-2013|37|771943|51916|154501|54606|10739|3|11|0
1312|10260|1965|Financial|growth|45143.0|0|1|26-08-2013|74|202814|5474|74878|11985|5044|3|11|0
1315|6197|1962|Medical|low maturity|27238.0|1|1|20-04-2013|39|37547|656|17783|638|847|3|11|0
1318|1920|1972|Technology|defined processes|40321.0|1|1|29-07-2013|59|44763|4604|21113|6259|892|3|11|0
1321|10377|1958|Financial|growth|46692.0|0|1|06-06-2013|37|170444|6721|97349|24651|12515|3|11|0
1326|7937|1982|Technology|defined processes|24711.0|0|0|18-04-2014|86|10170|7919|25376|6112|3812|3|11|0
1330|4832|1979|Technology|defined processes|27244.0|1|0|07-03-2014|84|6596|5068|17372|3651|24845|3|11|0
1336|9495|1982|Technology|growth|71853.0|0|0|08-05-2013|29|358869|108820|413535|141421|97323|3|11|0
1341|5510|1977|Financial|defined processes|43263.0|0|1|21-11-2012|2|262094|6883|61034|182|10305|3|11|0
1345|979|1975|Technology|low maturity|33249.0|1|0|20-02-2013|11|6623|10360|21179|19372|14038|3|11|0
1350|10590|1956|Medical|growth|76542.0|0|0|30-03-2013|91|794787|73217|573669|360|29947|3|11|0
1355|3834|1962|Technology|low maturity|69627.0|0|1|17-03-2013|35|231059|161662|215164|171648|30368|3|11|0
1359|7275|1971|Financial|low maturity|33316.0|1|1|04-10-2013|34|79565|1413|31714|4321|4932|3|11|0
1363|6181|1950|Statup|growth|52203.0|0|0|31-07-2012|36|488696|21096|238837|56323|108543|3|11|0
1368|4096|1968|Financial|good maturity|41335.0|1|0|26-12-2013|24|112660|19111|21694|16824|14841|3|11|0
1371|9140|1960|Statup|growth|50523.0|1|1|25-12-2013|89|51602|4961|24189|4316|7512|3|11|0
1375|8805|1960|Technology|low maturity|48904.0|0|1|02-12-2012|1|283139|10877|38040|951|13675|3|11|0
1380|10420|1955|Financial|good maturity|46390.0|0|1|05-05-2014|56|95981|14548|64754|2279|9418|3|11|0
1383|4345|1964|Statup|low maturity||1|1|12-01-2014|49|5424|1233|9413|2347|212|3|11|0
1387|8702|1976|Statup|growth|26907.0|1|1|20-08-2013|10|9633|1628|7465|669|3172|3|11|0
1390|8216|1972|Financial|defined processes|53761.0|1|1|11-10-2013|7|158974|66|76863|13860|7668|3|11|0
1393|5289|1975|Statup|low maturity|41658.0|1|1|09-11-2012|30|8555|4841|12409|15577|4553|3|11|0
1396|8663|1974|Technology|good maturity|39996.0|1|1|22-05-2014|85|11202|687|3488|495|776|3|11|0
1399|10490|1969|Medical|defined processes|51039.0|1|1|10-12-2012|11|100237|64488|79162|65203|487|3|11|0
1402|2534|1953|Technology|defined processes|37716.0|0|1|21-04-2014|4|97923|1169|41315|6834|2582|3|11|0
1406|5491|1951|Financial|growth|47352.0|0|1|11-04-2013|70|172115|12942|112918|8527|591|3|11|0
1410|618|1977|Medical|defined processes|69389.0|0|1|28-09-2012|17|422761|7540|238975|69137|46456|3|11|0
1415|6376|1979|Technology|low maturity|57537.0|1|0|10-06-2013|83|191069|56397|139829|51578|8431|3|11|0
1418|5654|1972|Technology|defined processes|36026.0|2|1|16-03-2014|34|20830|4247|10529|6708|4486|3|11|0
1421|7000|1972|Statup|low maturity|65704.0|0|0|13-10-2013|18|279205|172714|74307|38328|8282|3|11|0
1425|2428|1970|Technology|defined processes|28164.0|1|0|04-05-2013|23|3261|18777|26431|11081|8278|3|11|0
1428|8418|1958|Statup|low maturity|38741.0|1|1|30-03-2014|60|7216|10738|17938|8968|6441|3|11|0
1431|10033|1973|Statup|good maturity|31163.0|1|0|13-02-2014|54|2677|3594|10512|11225|2958|3|11|0
1436|8588|1961|Technology|defined processes|60544.0|1|1|25-08-2012|92|201073|2472|43071|3533|5435|3|11|0
1439|3220|1983|Technology|defined processes|39922.0|1|0|14-02-2013|30|29445|12407|59606|19132|1492|3|11|0
1445|4682|1958|Technology|defined processes|51876.0|0|0|15-10-2013|88|99802|27851|102237|28904|48675|3|11|0
1449|1927|1973|Statup|growth|69401.0|0|1|23-03-2014|41|399732|27665|159102|58281|8177|3|11|0
1453|5975|1967|Medical|low maturity|40304.0|1|0|30-09-2013|82|37603|952|17162|926|488|3|11|0
1457|2157|1972|Technology|growth|26290.0|1|1|12-01-2013|49|15210|8549|16503|11797|5685|3|11|0
1464|5074|1986|Financial|defined processes|28072.0|1|0|08-07-2013|10|30182|240|10502|2030|798|3|11|0
1468|7196|1950|Medical|defined processes|41145.0|1|1|08-02-2014|20|9030|591|3548|99|620|3|11|0
1471|4864|1977|Technology|defined processes|34380.0|1|0|02-05-2013|68|72492|7431|58513|13644|1931|3|11|0
1475|3697|1954|Technology|growth|39898.0|0|1|12-02-2013|20|69252|8333|26535|12934|7932|3|11|0
1478|5286|1987|Financial|low maturity|41020.0|0|0|28-10-2013|68|112663|1134|54691|7347|7981|3|11|0
1482|3102|1981|Statup|growth|19414.0|1|0|16-10-2013|32|2250|3558|12825|3923|5481|3|11|0
1485|9988|1976|Financial|low maturity|70379.0|0|1|03-03-2013|84|553704|25789|142033|65415|67187|3|11|0
1491|7494|1950|Medical|good maturity|42873.0|1|1|21-01-2013|11|209481|42|40613|3466|2858|3|11|0
1495|10770|1959|Technology|defined processes|65492.0|0|0|26-01-2014|73|247064|161707|295744|210419|85560|3|11|0
1499|6318|1988|Technology|defined processes|68487.0|0|0|13-01-2013|48|758836|12174|385733|33640|89232|3|11|0
1503|3594|1973|Financial|defined processes|54108.0|1|1|05-11-2012|74|539289|6549|91746|8494|6085|3|11|0
1509|10128|1958|Technology|growth|53977.0|0|1|08-06-2013|21|620779|16501|165598|706|24085|3|11|0
1512|9451|1965|Technology|defined processes|73538.0|0|1|25-11-2012|92|811315|76177|428565|99444|137120|3|11|0
1516|1490|1962|Technology|defined processes|55759.0|0|1|28-11-2012|84|675847|906|85772|10549|7849|3|11|0
1521|8643|1971|Technology|growth|69930.0|0|0|26-05-2013|21|252166|98216|827024|219042|70100|3|11|0
1524|11110|1973|Technology|low maturity|3502.0|1|0|13-04-2013|56|2097|1958|1855|785|73|3|11|0
1527|7998|1958|Technology|growth|28087.0|1|1|11-12-2012|77|53023|8972|17355|13817|222|3|11|0
1534|3745|1988|Statup|defined processes|23331.0|1|0|04-09-2012|92|5332|36372|7189|834|10825|3|11|0
1539|8920|1967|Financial|low maturity|59235.0|1|0|12-01-2013|4|448179|40915|469726|80100|850|3|11|0
1542|528|1978|Technology|defined processes|65819.0|0|0|29-11-2012|99|267359|38402|701931|149402|165348|3|11|0
1545|10212|1986|Financial|growth|42386.0|1|0|13-01-2013|43|65248|4443|16646|972|4496|3|11|0
1549|2217|1975|Statup|defined processes|37284.0|1|1|29-03-2013|46|11431|1606|2705|2235|1420|3|11|0
1552|8091|1956|Technology|defined processes|63943.0|0|1|02-09-2012|50|423394|184328|368166|13759|97820|3|11|0
1557|4037|1976|Technology|good maturity|31859.0|1|0|14-06-2013|77|3043|1186|3026|8199|570|3|11|0
1560|5424|1983|Technology|defined processes|39922.0|1|0|14-02-2013|30|29620|12969|59412|19985|1138|3|11|0
1563|4828|1954|Technology|good maturity|79865.0|0|1|18-06-2014|12|71839|99894|278804|185771|121196|3|11|0
1567|4390|1954|Technology|growth|75315.0|0|1|15-04-2014|14|459211|15234|171433|142744|23224|3|11|0
1573|8135|1986|Financial|defined processes|27161.0|1|0|28-10-2013|41|7162|4266|23140|7288|253|3|11|0
1579|6257|1976|Financial|low maturity|60482.0|0|1|23-01-2013|81|255046|43846|134779|37592|14339|3|11|0
1582|3503|1950|Technology|good maturity|82460.0|0|0|02-12-2013|78|255087|47879|573860|52145|32797|3|11|0
1588|5892|1980|Technology|defined processes|34968.0|1|0|10-04-2013|11|158658|6788|45508|8929|2324|3|11|0
1593|2262|1965|Financial|growth|45143.0|0|1|26-08-2013|74|202850|5338|74073|11303|5146|3|11|0
1598|7022|1971|Technology|defined processes|76445.0|1|0|28-09-2012|2|739085|107716|309359|140613|80258|3|11|0
1603|800|1960|Technology|growth|44512.0|1|1|30-08-2013|57|23347|1477|6812|683|708|3|11|0
1606|8969|1977|Technology|defined processes|71855.0|0|1|16-01-2013|59|548899|31499|422287|616|112486|3|11|0
1610|6729|1988|Technology|low maturity|68655.0|0|0|10-08-2012|95|456340|19484|832832|75757|118124|3|11|0
1615|10099|1984|Technology|defined processes|55434.0|1|0|05-10-2013|21|238748|115921|215651|169639|69178|3|11|0
1618|3011|1965|Technology|defined processes|69139.0|0|1|27-01-2014|23|86030|12855|75555|33597|15669|3|11|0
1622|5120|1982|Statup|growth|66664.0|0|0|25-09-2012|78|398984|96631|447245|220539|96638|3|11|0
1625|7408|1952|Medical|defined processes|54549.0|0|1|03-03-2014|8|216252|2339|6611|598|809|3|11|0
1629|3276|1976|Statup|growth|36301.0|1|0|25-10-2013|53|11281|12494|35348|3403|5461|3|11|0
1632|3783|1959|Medical|defined processes|52854.0|1|1|24-03-2014|43|105697|908|10580|371|1461|3|11|0
1635|3427|1955|Medical|defined processes|59821.0|0|1|12-04-2013|11|629478|866|70984|221|540|3|11|0
1638|10785|1969|Technology|defined processes|44078.0|1|1|19-06-2014|17|24779|1780|10809|2323|270|3|11|0
1642|6575|1981|Technology|growth|56386.0|1|1|27-10-2012|51|230211|48028|214572|13862|32608|3|11|0
1645|10141|1960|Financial|good maturity|39228.0|0|0|10-05-2013|1|7579|1284|6702|758|3800|3|11|0
1650|8079|1982|Technology|defined processes|22448.0|1|0|26-02-2014|86|3524|1218|8524|23169|2046|3|11|0
1655|1834|1978|Financial|low maturity|35544.0|1|0|08-03-2014|77|30517|5073|23490|4854|1448|3|11|0
1658|1378|1972|Statup|growth|50334.0|0|1|24-07-2013|24|284824|16211|160174|84796|16441|3|11|0
1662|6457|1976|Technology|good maturity|64892.0|0|1|29-05-2014|77|527614|24686|230788|32555|24766|3|11|0
1665|6437|1985|Statup|low maturity|41473.0|1|0|19-06-2013|80|21602|8295|20730|15810|3634|3|11|0
1668|5299|1970|Medical|defined processes|69084.0|1|0|19-11-2013|43|1181545|107326|199596|39092|30276|3|11|0
1675|4712|1991|Statup|growth|20193.0|0|0|28-11-2012|18|8654|8969|22582|24146|11328|3|11|0
1678|4065|1976|Medical|defined processes|49544.0|1|0|12-02-2013|0|308365|95|73545|739|894|3|11|0
1682|2156|1955|Medical|defined processes|22554.0|1|1|03-11-2012|38|27827|693|10912|966|293|3|11|0
1685|7947|1969|Technology|defined processes|42231.0|1|1|25-03-2014|99|24281|461|8178|668|1615|3|11|0
1690|7397|1951|Technology|low maturity|49090.0|0|1|19-07-2013|45|494467|5933|82084|7417|630|3|11|0
1693|10398|1981|Statup|low maturity|24336.0|1|0|27-08-2012|82|1865|6829|2570|8445|2262|3|11|0
1696|1890|1971|Statup|growth|42033.0|1|1|19-09-2012|95|11629|1968|4750|2659|908|3|11|0
1700|8852|1976|Technology|defined processes|61064.0|0|1|31-08-2012|80|387650|126214|342315|25|45534|3|11|0
1703|1958|1973|Medical|growth|55012.0|0|1|21-03-2014|85|582287|160|65310|446|746|3|11|0
1708|7732|1978|Technology|defined processes|64813.0|1|0|02-01-2014|81|293955|29|124140|179169|97635|3|11|0
1714|4055|1992|Agriculture|low maturity|18746.0|1|0|29-05-2014|41|2519|10132|11768|12064|9979|3|11|0
1717|7629|1977|Technology|defined processes|22108.0|1|1|08-05-2014|46|5371|3274|9364|6486|2051|3|11|0
1727|1744|1965|Agriculture|low maturity|23529.0|0|1|07-01-2013|67|9171|7868|13536|3671|2784|3|11|0
1730|8605|1964|Medical|growth|46910.0|1|1|23-03-2014|36|48565|539|14267|270|175|3|11|0
1735|10092|1954|Technology|good maturity|70044.0|0|1|18-02-2013|46|1073833|263|250874|153390|14474|3|11|0
1741|7610|1983|Technology|growth|37292.0|1|0|18-04-2013|32|275028|348|86796|10569|23436|3|11|0
1746|10250|1947|Agriculture|growth|28389.0|0|0|20-11-2012|49|1718|5837|3739|7715|4062|3|11|0
1751|7807|1974|Technology|defined processes|44989.0|0|1|12-09-2012|26|98297|940|106242|49326|10089|3|11|0
1755|5394|1979|Agriculture|low maturity|16014.0|1|1|17-03-2013|42|3938|9468|4797|7146|8920|3|11|0
1759|5883|1972|Technology|defined processes|77981.0|1|0|26-05-2013|78|138335|120870|204923|16503|126478|3|11|0
1762|6616|1975|Technology|growth|59481.0|0|1|23-10-2013|47|178726|3805|85861|71621|66850|3|11|0
1765|9167|1956|Technology|defined processes|67131.0|0|1|26-03-2013|72|465044|71049|250705|93235|35911|3|11|0
1768|8312|1961|Agriculture|defined processes|28249.0|0|0|15-06-2014|80|1658|9624|7134|2524|14576|3|11|0
1773|8584|1952|Medical|growth|85431.0|0|0|08-06-2013|54|376079|53333|462890|168165|53515|3|11|0
1777|164|1977|Medical|defined processes|28973.0|0|0|13-10-2012|59|206972|149|46723|3500|2120|3|11|0
1780|5150|1979|Agriculture|low maturity|20194.0|1|0|17-12-2012|64|208|4850|7540|11082|10351|3|11|0
1783|10678|1959|Technology|growth|71232.0|0|1|28-11-2013|91|653866|17407|170487|34713|26736|3|11|0
1787|8008|1983|Technology|growth|36075.0|1|0|09-12-2013|54|46494|276|30637|12535|1874|3|11|0
1790|1419|1950|Technology|growth|34026.0|1|1|05-08-2013|11|18779|6354|15267|12197|8133|3|11|0
1795|10691|1960|Financial|defined processes|28520.0|1|1|14-06-2013|55|11034|262|10188|398|2428|3|11|0
1799|762|1981|Statup|growth|75774.0|1|0|02-05-2014|27|340446|21258|134245|258204|14025|3|11|0
1805|9284|1958|Technology|growth|53977.0|0|1|08-06-2013|21|620520|16542|165513|801|24405|3|11|0
1810|5513|1966|Technology|growth|37758.0|1|1|04-10-2012|49|27209|2796|10724|411|90|3|11|0
1815|2549|1983|Medical|growth|21840.0|1|0|21-07-2013|80|17097|324|9802|878|64|3|11|0
1821|5684|1971|Financial|good maturity|44635.0|1|1|11-10-2013|25|56148|343|9493|141|371|3|11|0
1824|1440|1978|Statup|growth|52513.0|0|0|04-09-2012|84|367940|17278|241607|104782|188950|3|11|0
1828|4687|1958|Financial|defined processes|80739.0|0|0|23-05-2013|92|674862|92696|736337|39599|407|3|11|0
1832|7129|1962|Medical|defined processes|54693.0|0|1|17-02-2013|72|686703|17494|142312|23204|26453|3|11|0
1836|7849|1970|Medical|defined processes|80336.0|0|0|09-09-2013|12|209265|19518|456473|160655|142562|3|11|0
1842|7419|1968|Financial|good maturity|27071.0|1|0|23-04-2014|90|8111|3589|19273|122|2222|3|11|0
1846|9931|1963|Medical|defined processes|4023.0|1|1|23-06-2014|29|5583|249|1435|1281|1138|3|11|0
1849|5010|1988|Technology|low maturity|25008.0|1|0|02-02-2014|72|2875|8920|8352|6405|1665|3|11|0
1856|6710|1951|Financial|low maturity|58217.0|2|1|17-11-2012|84|68824|1722|13597|3176|5456|3|11|0
1859|521|1985|Technology|growth|54006.0|1|0|18-09-2012|42|174337|77135|203947|6070|24314|3|11|0
1862|1630|1979|Technology|low maturity|61825.0|0|1|07-08-2013|56|162394|50161|100840|55613|30397|3|11|0
1867|9467|1984|Technology|low maturity|34738.0|1|0|11-05-2014|51|3469|2295|10337|3202|128|3|11|0
1871|8602|1964|Technology|good maturity|69932.0|0|1|12-06-2013|97|412424|172626|153389|150798|105335|3|11|0
1874|4796|1952|Technology|good maturity|49638.0|0|1|19-04-2014|71|18252|10101|3828|3145|5166|3|11|0
1879|3426|1975|Technology|good maturity|70300.0|1|0|15-07-2013|89|1045348|61068|338399|60422|46388|3|11|0
1885|10702|1984|Technology|low maturity|52413.0|1|0|03-11-2012|67|185914|8929|133475|56283|56497|3|11|0
1890|2747|1988|Medical|defined processes|67546.0|0|0|31-08-2012|90|864141|134156|768395|150197|38975|3|11|0
1895|3578|1949|Technology|good maturity|49160.0|0|1|20-10-2013|29|122869|21033|43239|25749|10681|3|11|0
1900|10789|1964|Medical|defined processes|45759.0|1|1|23-02-2013|13|42936|1120|18558|3217|603|3|11|0
1903|2337|1971|Technology|good maturity|29819.0|1|0|24-10-2013|77|9896|1310|24241|2133|1187|3|11|0
1907|10680|1986|Technology|growth|33235.0|1|0|05-02-2014|71|45876|759|16887|2963|1168|3|11|0
1912|6417|1971|Financial|growth|80573.0|0|0|14-10-2012|85|829759|138332|430944|60035|92654|3|11|0
1917|4385|1981|Medical|low maturity|36038.0|1|0|31-05-2013|82|23272|791|15570|356|2582|3|11|0
1920|2546|1977|Statup|low maturity|31878.0|0|1|22-06-2014|7|23712|4495|5966|10373|5728|3|11|0
1925|3112|1977|Financial|defined processes|22701.0|1|0|05-09-2013|2|2659|4174|9073|819|4642|3|11|0
1930|5734|1974|Medical|defined processes|61917.0|1|1|20-11-2013|83|46917|4527|36039|2459|2599|3|11|0
1933|7007|1968|Financial|defined processes|29543.0|2|0|01-04-2014|47|17341|3810|18972|3803|4674|3|11|0
1938|9291|1959|Financial|defined processes|34242.0|0|1|23-03-2014|25|8228|2593|4558|188|242|3|11|0
1942|5393|1977|Technology|low maturity|23763.0|1|0|07-08-2012|64|22142|885|6979|6946|2086|3|11|0
1945|10868|1951|Technology|high maturity|70792.0|0|0|06-02-2013|82|344338|45125|654552|104329|11496|3|11|0
1949|9955|1954|Technology|growth|39898.0|0|1|12-02-2013|20|69173|8246|26797|12246|7873|3|11|0
1952|3434|1951|Technology|low maturity|80872.0|0|0|12-05-2014|60|483301|72700|567684|94347|12760|3|11|0
1956|8514|1976|Technology|growth|29478.0|1|0|17-01-2014|59|8982|22|7672|3875|1459|3|11|0
1962|6355|1978|Technology|defined processes|44359.0|1|1|17-06-2014|19|20632|407|14555|7454|3518|3|11|0
1966|7165|1972|Technology|growth|64474.0|0|1|22-10-2013|59|381413|35566|172639|56606|86960|3|11|0
1974|8360|1971|Statup|defined processes|54690.0|1|1|07-11-2013|76|111097|16429|37818|7082|9085|3|11|0
1977|4867|1968|Medical|low maturity|38236.0|1|1|20-09-2013|2|58459|675|18816|2120|401|3|11|0
1984|1406|1975|Technology|low maturity|53201.0|1|1|12-02-2013|49|280657|7465|81159|20815|849|3|11|0
1987|4552|1991|Technology|defined processes|51373.0|0|0|22-06-2013|37|83908|2716|101605|64226|26966|3|11|0
1991|8212|1971|Financial|defined processes|39791.0|0|1|28-03-2013|89|85224|15509|27393|13376|13684|3|11|0
1999|176|1980|Statup|low maturity|67506.0|0|1|02-01-2014|73|90066|38853|67131|33041|36575|3|11|0
2003|6679|1966|Technology|low maturity|33279.0|0|0|12-06-2014|29|10896|3859|3556|972|491|3|11|0
2006|3599|1970|Technology|defined processes|63684.0|0|1|26-11-2012|61|575260|80254|428111|208611|93269|3|11|0
2010|2002|1958|Technology|good maturity|71964.0|0|0|20-05-2013|81|587096|51914|932259|180420|34798|3|11|0
2015|4102|1975|Statup|defined processes|37284.0|1|1|29-03-2013|46|11510|1043|2239|2808|1646|3|11|0
2019|2375|1972|Technology|growth|30261.0|1|2|25-09-2012|75|8274|713|5423|847|3250|3|11|0
2022|4954|1956|Technology|defined processes|48195.0|1|1|21-01-2014|53|106756|27883|68797|52278|7542|3|11|0
2025|9423|1979|Financial|defined processes|32765.0|1|0|23-02-2014|49|13565|3028|17698|7668|3311|3|11|0
2029|10001|1985|Statup|growth|7500.0|1|0|01-08-2012|98|5229|17521|17827|13137|14285|3|11|0
2033|3491|1975|Technology|growth|55914.0|0|1|29-04-2013|32|384818|60973|364888|119093|101396|3|11|0
2037|5872|1951|Technology|low maturity|60689.0|0|1|01-06-2013|23|240856|90288|216137|63056|6453|3|11|0
2041|4974|1970|Technology|low maturity|83273.0|1|2|25-09-2012|98|433676|89504|650367|16677|102164|3|11|0
2044|4095|1971|Technology|defined processes|37150.0|1|0|11-09-2012|80|167473|37091|64826|49236|34840|3|11|0
2049|2079|1947|Statup|defined processes|81044.0|0|0|27-12-2013|0|450925|26783|535554|73693|98917|3|11|0
