|ID|Year_foundation|Industry|Company_Maturity|Income|branches|Offices|Dt_Customer|Recency|MntPayroll|MntMarketingExpenses|MntRecruitmentExpenses|MntBenefitsExpenses|MntLayoffsExpenses|MntOurServicesUsage|NumDealsHiring|NumWebHiring|NumInfintyHiring|NumHubTalentHiring|NumHubTopExecutiveHiring|AcceptedCmp3|AcceptedCmp4|AcceptedCmp5|AcceptedCmp1|AcceptedCmp2|Complain|Z_CostContact|Z_Revenue|Response
668|11007|1968|Medical|defined processes|29187.0|1|0|09-05-2013|43|26707|185|6283|448|153|2374|1|1|0|3|8|0|0|0|0|0|0|3|11|0
671|10379|1962|Financial|low maturity|59247.0|0|2|08-11-2013|87|327102|9847|122550|19631|14880|83256|5|5|42|9|6|0|0|0|0|0|0|3|11|0
674|2920|1975|Medical|low maturity|52614.0|0|1|01-12-2012|63|789534|609|142700|12386|9877|38643|2|2|84|8|8|0|0|0|0|0|0|3|11|0
679|9596|1980|Medical|low maturity|65295.0|0|0|23-12-2013|19|365455|32462|117035|34807|110852|6740|1|3|63|13|2|0|0|0|0|0|0|3|11|0
682|75|1982|Statup|growth|41039.0|0|0|25-07-2013|32|34407|11245|137832|179307|61441|45193|1|8|21|5|8|0|0|0|0|0|0|3|11|0
685|10142|1976|Medical|good maturity|66476.0|0|1|07-03-2013|99|372045|18064|126387|47879|48330|78839|2|5|42|11|4|0|0|0|0|0|0|3|11|0
691|143|1970|Technology|low maturity|61209.0|0|0|25-08-2013|73|466262|200|224645|119303|49893|99263|1|5|63|4|2|0|0|0|0|0|0|3|11|0
695|9239|1961|Financial|defined processes|61923.0|0|2|26-07-2013|94|92835|4290|18868|3167|3177|6866|1|2|21|4|3|0|0|0|0|0|0|3|11|0
700|9977|1973|Technology|good maturity|78901.0|0|1|17-09-2013|99|321579|11372|309824|33127|26148|34050|3|9|63|5|4|0|0|0|0|0|0|3|11|0
706|4472|1970|Medical|good maturity|35682.0|1|0|27-06-2014|34|23489|777|8153|6828|2720|18308|1|1|21|3|2|0|0|0|0|0|0|3|11|0
711|1272|1965|Financial|low maturity|55250.0|0|1|21-10-2012|49|664863|58674|83441|32294|928|66664|4|7|105|10|5|0|0|0|0|0|0|3|11|0
714|6969|1982|Technology|growth|50272.0|1|0|07-08-2013|75|99368|13195|66230|43730|8663|4423|3|4|21|5|7|0|0|0|0|0|0|3|11|0
718|10159|1970|Technology|good maturity|58710.0|0|1|31-03-2013|77|440047|81693|368904|808|122754|174664|6|11|105|9|6|0|0|0|0|0|0|3|11|0
721|4990|1954|Technology|defined processes|59111.0|0|0|02-05-2013|90|524203|132|134882|28246|28167|155491|1|11|21|8|7|0|0|0|0|0|0|3|11|0
725|7212|1966|Technology|defined processes|44794.0|0|1|08-06-2014|99|54537|78|7135|652|388|4796|1|2|0|3|6|0|0|0|0|0|0|3|11|0
730|5329|1949|Medical|good maturity|35946.0|1|1|27-09-2013|24|8884|577|3855|277|68|957|1|0|0|3|5|0|0|0|0|0|0|3|11|0
733|5956|1948|Medical|good maturity|45072.0|1|2|16-10-2013|74|144865|2793|99978|7562|2945|30640|5|6|21|4|8|0|0|0|0|0|0|3|11|0
738|6516|1989|Agriculture|defined processes|17487.0|1|0|18-03-2013|37|623|745|1645|7712|4878|6943|1|1|0|2|7|0|0|0|0|0|0|3|11|0
741|7458|1956|Financial|growth|34941.0|1|1|06-03-2013|26|39724|2768|25306|4186|3569|24196|2|3|0|3|8|0|0|0|0|0|0|3|11|0
746|7235|1975|Statup|defined processes|17003.0|1|0|09-12-2013|37|2282|5410|12958|4035|8667|7261|3|2|0|4|5|0|0|0|0|0|0|3|11|0
751|7938|1958|Medical|growth|51518.0|0|1|03-10-2013|92|350181|8436|66898|17038|4311|4440|2|3|42|10|3|0|0|0|0|0|0|3|11|0
755|3870|1978|Statup|growth|63855.0|0|0|09-02-2013|28|359445|35313|314109|93648|116713|89186|1|7|63|13|4|0|0|0|0|0|0|3|11|0
759|6488|1959|Medical|defined processes|38829.0|0|1|06-04-2014|86|76266|604|7610|37|828|16969|1|3|42|2|5|0|0|0|0|0|0|3|11|0
762|6406|1988|Financial|defined processes|78285.0|0|0|28-10-2013|13|647778|107729|391889|175385|67806|40199|1|6|84|10|3|0|0|0|0|0|0|3|11|0
766|5331|1977|Technology|defined processes|74985.0|0|0|11-09-2012|8|587431|51100|898960|247144|191|86639|1|3|126|7|2|0|0|0|0|0|0|3|11|0
769|8786|1956|Financial|defined processes|62058.0|0|1|26-05-2013|52|301710|7383|74271|10122|165|58492|4|6|21|7|6|0|0|0|0|0|0|3|11|0
773|2371|1972|Technology|defined processes|33622.0|1|1|13-04-2013|22|39042|1901|22224|3681|4858|12345|3|2|0|4|7|0|0|0|0|0|0|3|11|0
776|1072|1965|Medical|low maturity|40760.0|0|1|30-08-2013|64|70080|391|17551|738|318|6360|2|2|21|3|6|0|0|0|0|0|0|3|11|0
779|10736|1971|Technology|low maturity|72258.0|0|1|12-09-2013|28|522622|955|522280|227743|120410|134793|2|6|189|5|2|0|0|0|0|0|0|3|11|0
782|49|1970|Technology|low maturity|20587.0|1|0|11-05-2014|39|2209|3264|6460|4987|1868|9186|1|1|21|2|7|0|0|0|0|0|0|3|11|0
785|4211|1986|Agriculture|defined processes|20425.0|1|0|29-10-2012|5|4201|12528|5598|3558|16204|17710|2|2|0|3|7|0|0|0|0|0|0|3|11|0
790|6543|1945|Financial|growth|62847.0|0|0|15-01-2013|45|521153|168523|706621|80768|76498|61485|1|3|126|4|2|0|0|0|0|0|0|3|11|0
796|6722|1954|Medical|defined processes|70421.0|0|1|28-06-2014|98|479742|28986|136623|75577|14540|35832|3|10|63|7|6|0|0|0|0|0|0|3|11|0
799|8523|1968|Technology|defined processes|19329.0|1|0|14-12-2013|39|24127|1346|16098|12118|2182|5103|3|4|0|3|8|0|0|0|0|0|0|3|11|0
802|236|1951|Technology|defined processes|34838.0|1|1|19-01-2013|62|28174|23749|29121|29463|14206|47278|3|2|21|4|6|0|0|0|0|0|0|3|11|0
806|7326|1971|Financial|defined processes|56850.0|0|1|23-03-2014|83|34461|1622|19487|2918|7936|146|1|1|21|3|2|0|0|0|0|0|0|3|11|0
810|2964|1981|Technology|defined processes|26872.0|0|0|16-10-2013|0|3760|10539|8422|3108|16411|32224|1|1|21|2|6|0|0|0|0|0|0|3|11|0
814|6303|1986|Medical|growth|91820.0|0|0|23-11-2013|72|410755|73528|747157|76590|161682|30472|0|5|105|12|1|0|0|0|0|0|0|3|11|0
817|7462|1954|Technology|low maturity|22507.0|0|0|24-11-2012|67|68270|385|226980|51338|157064|68726|3|10|42|4|9|0|0|0|0|0|0|3|11|0
821|1143|1972|Technology|defined processes|22063.0|1|0|08-08-2013|43|7323|10809|13071|3938|11431|11351|2|2|0|3|7|0|0|0|0|0|0|3|11|0
827|6768|1962|Technology|good maturity|37859.0|1|2|12-01-2013|75|22359|1367|8828|2449|1368|2234|2|1|0|3|8|0|0|0|0|0|0|3|11|0
830|4887|1976|Medical|good maturity|55412.0|1|1|22-11-2013|65|10798|5674|28475|11738|1966|8392|1|2|0|3|5|0|0|0|0|0|0|3|11|0
833|11003|1980|Statup|growth|25130.0|1|0|02-10-2013|10|2273|5752|7078|589|18326|18296|2|2|0|3|7|0|0|0|0|0|0|3|11|0
836|6141|1972|Financial|low maturity|49494.0|1|0|25-04-2013|46|191126|9036|97769|556|6876|82268|2|6|21|5|7|0|0|0|0|0|0|3|11|0
840|4186|1950|Technology|growth|34026.0|1|1|05-08-2013|11|18844|6787|15644|12265|8533|17052|3|2|21|3|5|0|0|0|0|0|0|3|11|0
843|11121|1981|Technology|defined processes|19419.0|1|0|10-11-2012|76|2314|14505|28581|16097|3342|7354|4|4|0|3|9|0|0|0|0|0|0|3|11|0
847|5935|1956|Financial|low maturity|55284.0|0|1|24-12-2012|60|547082|7457|140857|114|7277|63918|3|7|105|8|5|0|0|0|0|0|0|3|11|0
850|7848|1974|Technology|low maturity|49166.0|0|1|13-06-2013|17|224679|2078|25608|7785|181|110754|2|5|63|3|6|0|0|0|0|0|0|3|11|0
856|4877|1973|Financial|defined processes|38576.0|0|1|04-03-2014|2|34341|904|7544|670|193|54|1|1|0|3|7|0|0|0|0|0|0|3|11|0
860|4297|1969|Technology|growth|23228.0|1|0|26-01-2014|71|13738|2972|18737|6642|1030|480|2|2|0|3|8|0|0|0|0|0|0|3|11|0
863|4271|1989|Statup|growth|38683.0|1|0|04-10-2012|80|46673|35685|69456|84739|41811|66114|6|4|21|6|7|0|0|0|0|0|0|3|11|0
866|115|1966|Financial|low maturity|43456.0|0|1|26-03-2013|0|275526|11072|68910|25965|7811|7899|3|5|21|8|5|0|0|0|0|0|0|3|11|0
869|2447|1979|Technology|growth|30545.0|1|0|17-10-2012|71|4860|12537|15682|19048|7195|12070|2|2|0|3|7|0|0|0|0|0|0|3|11|0
874|7631|1978|Financial|growth|61346.0|1|0|06-10-2013|34|562938|58229|168880|43983|16323|142379|1|5|147|10|3|0|0|0|0|0|0|3|11|0
878|1446|1956|Financial|low maturity|86424.0|0|0|05-04-2014|12|387519|68558|569214|89675|45895|68877|1|6|189|12|1|0|0|0|0|0|0|3|11|0
882|8916|1975|Technology|good maturity|36627.0|2|0|23-07-2013|78|9851|1323|5799|929|328|1618|1|0|0|3|5|0|0|0|0|0|0|3|11|0
886|7023|1953|Medical|low maturity|46231.0|2|1|26-11-2012|87|189148|2135|55545|889|5682|12959|4|6|21|4|9|0|0|0|0|0|0|3|11|0
889|2930|1978|Financial|low maturity|68092.0|0|0|16-12-2013|7|852254|60273|207079|78841|36275|48519|2|2|126|10|5|0|0|0|0|0|0|3|11|0
893|9960|1991|Agriculture|low maturity|26868.0|1|0|30-04-2014|52|339|980|1357|8136|3369|2537|1|1|0|2|7|0|0|0|0|0|0|3|11|0
898|7037|1974|Medical|defined processes|37087.0|1|0|11-08-2013|50|194660|55638|134517|15409|745|3682|3|4|42|8|6|0|0|0|0|0|0|3|11|0
901|8945|1970|Technology|good maturity|54137.0|0|1|16-08-2013|46|171492|117|11827|236|1638|20630|2|4|21|4|6|0|0|0|0|0|0|3|11|0
904|6404|1969|Technology|growth|58917.0|1|2|24-03-2013|10|151728|7329|89281|529|7029|28748|5|4|21|6|5|0|0|0|0|0|0|3|11|0
908|6534|1974|Technology|growth|47889.0|1|0|04-01-2014|94|29139|86|29310|299|5295|4650|1|2|0|3|5|0|0|0|0|0|0|3|11|0
911|4654|1992|Technology|growth|75114.0|0|0|07-11-2013|40|571403|12867|523800|63746|60841|24785|1|3|210|5|2|0|0|0|0|0|0|3|11|0
918|2625|1954|Statup|low maturity|42607.0|0|1|17-11-2013|30|156371|29107|56498|30229|32123|47097|2|3|42|7|3|0|0|0|0|0|0|3|11|0
925|5871|1979|Financial|growth|24401.0|0|0|31-08-2012|98|73213|28572|217529|10790|24217|115318|3|6|21|6|8|0|0|0|0|0|0|3|11|0
930|5303|1974|Medical|growth|79632.0|0|0|08-04-2014|42|471879|671|510397|99589|21981|12765|1|6|84|9|2|0|0|0|0|0|0|3|11|0
934|4843|1952|Technology|low maturity|75127.0|0|0|22-05-2014|92|203917|35885|305945|46939|17817|227424|1|2|231|5|1|0|0|0|0|0|0|3|11|0
938|3673|1971|Technology|low maturity|55239.0|0|1|14-07-2013|59|371335|17079|238926|23693|24540|106423|3|7|105|11|5|0|0|0|0|0|0|3|11|0
941|4128|1962|Medical|growth|56067.0|0|1|20-07-2013|51|517760|12806|54191|16928|6277|120157|2|7|84|7|5|0|0|0|0|0|0|3|11|0
947|8405|1979|Technology|good maturity|68274.0|1|1|30-09-2013|83|135772|25925|51464|23161|25354|46822|2|4|42|5|3|0|0|0|0|0|0|3|11|0
950|7574|1979|Medical|growth|27922.0|1|0|10-05-2014|80|11185|859|13263|2127|4967|11094|1|2|0|3|4|0|0|0|0|0|0|3|11|0
955|10031|1976|Medical|defined processes|16927.0|1|1|10-02-2013|50|20639|2801|23558|3075|1833|4286|5|3|0|4|8|0|0|0|0|0|0|3|11|0
959|9665|1957|Medical|good maturity|54237.0|0|1|27-04-2013|48|267107|3858|30653|4125|466|57697|4|5|42|5|6|0|0|0|0|0|0|3|11|0
963|2456|1975|Medical|defined processes|40233.0|0|1|14-10-2013|84|80485|4202|46411|362|17108|2855|5|2|21|5|6|0|0|0|0|0|0|3|11|0
967|7011|1973|Technology|defined processes|33471.0|1|0|12-10-2012|47|43852|2233|27848|68|9825|12358|3|3|0|4|7|0|0|0|0|0|0|3|11|0
971|1734|1968|Medical|growth|40706.0|2|1|17-01-2013|37|59867|804|11744|4207|2094|5915|4|3|0|4|7|0|0|0|0|0|0|3|11|0
974|9209|1971|Financial|growth|80573.0|0|0|14-10-2012|85|829072|138387|430866|60503|92240|15820|1|4|126|13|2|0|0|0|0|0|0|3|11|0
978|3308|1952|Technology|defined processes|35704.0|1|1|03-01-2014|54|30802|9502|12520|2935|11897|30379|3|2|0|4|4|0|0|0|0|0|0|3|11|0
982|6634|1979|Financial|good maturity|33462.0|1|0|07-08-2013|78|22091|3864|18612|745|143|11877|1|2|0|3|7|0|0|0|0|0|0|3|11|0
986|8164|1978|Medical|defined processes|82170.0|0|0|25-11-2013|13|1023664|93099|651189|49959|55368|37175|1|5|126|7|2|0|0|0|0|0|0|3|11|0
991|9850|1972|Statup|defined processes|24884.0|1|0|29-11-2012|32|3341|6409|7587|728|186|3116|1|0|0|3|7|0|0|0|0|0|0|3|11|0
995|5184|1995|Technology|low maturity|34824.0|0|0|26-03-2014|65|4340|2540|11683|2508|42|4416|1|1|0|2|6|0|0|0|0|0|0|3|11|0
1003|5527|1987|Technology|growth|22434.0|1|0|13-02-2013|25|4279|12833|11625|3708|13468|15837|2|2|0|3|8|0|0|0|0|0|0|3|11|0
1009|6119|1963|Medical|low maturity|36736.0|1|1|10-05-2013|52|10649|471|3456|595|380|4504|1|1|0|2|6|0|0|0|0|0|0|3|11|0
1013|1970|1968|Financial|growth|34053.0|0|1|10-09-2012|14|63140|852|21900|7409|89|12645|1|3|0|3|8|0|0|0|0|0|0|3|11|0
1017|8562|1969|Technology|growth|54165.0|0|0|28-05-2013|72|127831|4713|73605|15687|6607|11678|1|2|21|7|2|0|0|0|0|0|0|3|11|0
1020|5287|1973|Technology|defined processes|34961.0|1|0|19-06-2014|77|45811|2734|26146|4029|1765|1199|3|3|21|3|7|0|0|0|0|0|0|3|11|0
1024|4240|1978|Technology|defined processes|17345.0|1|0|03-11-2012|79|4677|9559|16229|17790|715|12539|2|2|21|2|8|0|0|0|0|0|0|3|11|0
1028|10175|1958|Medical|good maturity|32173.0|0|1|01-08-2013|0|18469|836|2812|235|961|2694|1|1|0|3|4|0|0|0|0|0|0|3|11|0
1033|5263|1977|Statup|defined processes|31056.0|1|0|22-01-2013|99|5142|10782|13960|3230|8587|16110|1|1|0|3|8|0|0|0|0|0|0|3|11|0
1037|67|1972|Financial|low maturity|46423.0|1|1|18-09-2013|6|68963|817|16353|497|316|8092|3|2|0|4|7|0|0|0|0|0|0|3|11|0
1042|10749|1991|Technology|low maturity|8028.0|0|0|18-09-2012|62|73971|18626|66852|7271|12090|2395|15|0|21|0|19|0|0|0|0|0|0|3|11|0
1047|4002|1960|Medical|defined processes|77037.0|0|1|13-10-2013|3|463925|96329|333174|168240|53437|10429|1|7|147|12|3|0|0|0|0|0|0|3|11|0
1055|7290|1985|Technology|low maturity|70596.0|0|0|05-10-2012|68|347305|44512|534629|17709|900|26101|1|3|105|12|2|0|0|0|0|0|0|3|11|0
1058|4507|1952|Technology|low maturity|72228.0|0|0|27-11-2012|87|631946|28320|491072|30444|14486|56933|1|6|147|8|3|0|0|0|0|0|0|3|11|0
1065|4415|1961|Technology|defined processes|16860.0|1|1|12-09-2012|19|10834|4858|4675|3174|3100|14311|3|1|21|3|7|0|0|0|0|0|0|3|11|0
1069|2875|1978|Technology|defined processes|67023.0|0|0|04-03-2014|93|444161|44638|382512|11073|8689|17883|1|3|147|13|2|0|0|0|0|0|1|3|11|0
1072|3807|1955|Technology|growth|59925.0|0|1|30-11-2012|83|473522|21234|176273|19381|21395|56794|3|9|42|9|6|0|0|0|0|0|0|3|11|0
1077|577|1976|Statup|growth|26907.0|1|1|20-08-2013|10|9910|1716|7035|976|3281|2184|2|1|0|3|7|0|0|0|0|0|0|3|11|0
1080|3535|1965|Technology|low maturity|66294.0|0|0|17-03-2014|68|251922|108773|334045|65301|92470|117579|1|4|63|5|2|0|0|0|0|0|0|3|11|0
1086|10914|1970|Technology|low maturity|24163.0|1|1|12-10-2013|3|4188|1759|7948|2103|1603|2068|2|1|0|3|4|0|0|0|0|0|0|3|11|0
1092|4944|1959|Technology|growth|71367.0|0|0|23-08-2013|24|227334|23972|389417|42133|21305|75918|1|4|105|7|2|0|0|0|0|0|0|3|11|0
1095|9964|1979|Technology|low maturity|61825.0|0|1|07-08-2013|56|162545|50498|100791|55348|30463|27768|1|4|42|8|4|0|0|0|0|0|0|3|11|0
1098|1109|1982|Financial|growth|27590.0|1|0|23-04-2013|38|6622|172|5239|617|641|1606|1|1|0|2|7|0|0|0|0|0|0|3|11|0
1102|1545|1986|Technology|defined processes|38508.0|1|0|02-08-2013|95|120833|19036|206060|25212|19231|54110|6|7|42|5|8|0|0|0|0|0|0|3|11|0
1106|6271|1952|Medical|defined processes|50870.0|0|1|19-06-2014|13|53771|363|8478|39|461|2962|1|2|0|3|5|0|0|0|0|0|0|3|11|0
1110|375|1954|Technology|good maturity|76773.0|0|0|25-02-2013|79|516210|56300|449469|86404|33225|16572|1|2|42|11|1|0|0|0|0|0|0|3|11|0
1118|880|1966|Agriculture|growth|22634.0|0|0|16-01-2013|47|2126|23614|11538|8477|6310|46509|1|2|21|2|8|0|0|0|0|0|0|3|11|0
1121|4713|1979|Medical|defined processes|31605.0|1|0|22-11-2012|15|74362|539|42427|2684|1543|6330|2|2|21|4|7|0|0|0|0|0|0|3|11|0
1124|2308|1954|Technology|defined processes|46734.0|0|1|18-11-2012|40|110700|5613|137134|26469|23881|29653|2|6|21|5|7|0|0|0|0|0|0|3|11|0
1128|8977|1985|Agriculture|low maturity|16581.0|0|0|12-01-2013|51|1134|3901|4124|2677|3132|11478|1|0|0|3|4|0|0|0|0|0|0|3|11|0
1135|7613|1974|Statup|growth|49669.0|1|0|24-05-2014|97|166893|5951|107735|11224|8867|29084|2|5|21|6|6|0|0|0|0|0|0|3|11|0
1139|11166|1961|Technology|defined processes|49678.0|0|1|02-02-2013|81|229850|5271|56398|3757|2260|20831|2|6|42|4|7|0|0|0|0|0|0|3|11|0
1142|4066|1978|Statup|good maturity|21282.0|1|0|11-05-2014|76|1558|5965|8510|4422|8901|20187|2|2|21|2|6|0|0|0|0|0|0|3|11|0
1145|4961|1974|Financial|growth|21255.0|1|0|21-01-2014|56|29706|911|25968|2548|2473|3225|4|2|21|4|4|0|0|0|0|0|0|3|11|0
1150|1453|1943|Medical|high maturity|57513.0|0|0|06-07-2013|59|735858|40917|183582|52630|20445|30935|2|9|63|13|6|0|0|0|0|0|0|3|11|0
1154|2613|1960|Financial|defined processes|54197.0|0|1|03-04-2014|16|162744|6191|37051|6737|13820|13788|2|1|63|6|1|0|0|0|0|0|0|3|11|0
1158|7959|1961|Technology|defined processes|79410.0|0|0|29-05-2014|19|658714|80780|483825|123874|13808|13574|1|3|42|5|1|0|0|0|0|0|0|3|11|0
1161|8432|1956|Technology|growth|54450.0|1|1|14-09-2012|0|454547|910|171347|8583|19085|32812|12|9|42|8|8|0|0|0|0|0|0|3|11|0
1165|3598|1972|Technology|defined processes|62710.0|0|1|23-05-2013|53|441413|35478|83904|7286|29689|11933|4|4|42|12|4|0|0|0|0|0|0|3|11|0
1168|10486|1948|Technology|defined processes|77142.0|0|0|29-05-2013|54|476651|75159|162955|29827|151547|97445|1|4|84|8|2|0|0|0|0|0|0|3|11|0
1172|8278|1990|Medical|defined processes|74214.0|0|0|26-08-2012|3|863318|83798|547248|86651|99254|33160|1|8|42|5|5|0|0|0|0|0|0|3|11|0
1176|5907|1952|Financial|defined processes|33444.0|1|1|03-11-2012|24|8221|533|8260|729|396|2181|1|1|0|2|8|0|0|0|0|0|0|3|11|0
1180|359|1950|Technology|growth|48070.0|0|1|13-01-2013|33|373655|14058|83053|6226|9819|19718|3|8|42|6|7|0|0|0|0|0|1|3|11|0
1184|9392|1971|Technology|low maturity|26954.0|1|0|08-05-2014|17|4499|1082|11907|420|124|1120|1|1|0|2|7|0|0|0|0|0|0|3|11|0
1188|4088|1962|Medical|growth|31497.0|0|1|06-12-2012|22|108612|1126|28546|13604|1781|4463|2|3|21|4|8|0|0|0|0|0|0|3|11|0
1193|3515|1952|Technology|low maturity|62307.0|0|1|17-02-2014|94|87430|13425|34833|10616|6457|10670|1|4|0|4|5|0|0|0|0|0|0|3|11|0
1196|2246|1965|Statup|defined processes|46891.0|0|1|01-09-2013|91|43851|12810|23955|29225|15377|61765|1|2|21|4|4|0|0|0|0|0|0|3|11|0
1200|837|1977|Technology|defined processes|54809.0|1|1|11-09-2013|0|63219|6803|57739|13869|13816|22845|4|2|21|5|4|0|0|0|0|0|0|3|11|0
1204|2995|1957|Financial|growth|66636.0|0|0|17-08-2013|64|291776|10619|689242|84869|10875|296|1|3|84|9|1|0|0|0|0|0|0|3|11|0
1211|7192|1955|Technology|growth|65748.0|0|1|15-04-2013|58|172573|73361|93172|95073|78893|34508|2|2|84|10|1|0|0|0|0|0|1|3|11|0
1217|8876|1963|Medical|growth|33629.0|1|1|08-08-2012|49|132933|48|16822|589|562|4910|5|3|21|4|9|0|0|0|0|0|0|3|11|0
1220|10395|1986|Agriculture|low maturity|8940.0|1|0|22-08-2012|25|1536|45637|3845|4734|6232|42606|3|3|21|3|8|0|0|0|0|0|0|3|11|0
1225|257|1959|Medical|defined processes|75032.0|0|1|28-04-2013|74|952208|12506|180246|47446|12425|12813|2|5|84|9|3|0|0|0|0|0|0|3|11|0
1230|6230|1971|Technology|good maturity|44421.0|1|1|15-02-2013|53|110408|5584|59483|7238|1344|7513|5|5|0|4|8|0|0|0|0|0|0|3|11|0
1233|1502|1983|Technology|growth|28427.0|1|0|21-03-2013|67|18348|3806|19170|3907|3856|6339|2|2|0|3|8|0|0|0|0|0|0|3|11|0
1236|4174|1956|Financial|growth|55249.0|0|1|17-04-2014|81|97933|1845|19137|2714|871|11331|1|2|21|4|3|0|0|0|0|0|0|3|11|0
1240|11086|1984|Agriculture|low maturity|25707.0|1|0|18-01-2014|18|1434|6858|2689|3345|6966|3949|1|1|0|3|7|0|0|0|0|0|0|3|11|0
1244|1291|1978|Medical|growth|27683.0|1|0|04-08-2012|90|152780|9579|121359|12245|12921|45318|4|6|42|4|8|0|0|0|0|0|0|3|11|0
1247|803|1968|Technology|growth|40521.0|1|1|05-04-2013|82|12342|779|5446|646|402|4610|1|0|21|2|5|0|0|0|0|0|0|3|11|0
1254|5011|1963|Technology|good maturity|68118.0|0|1|18-10-2013|51|595385|23875|123941|10650|23742|154420|2|8|189|4|6|0|0|0|0|0|0|3|11|0
1267|11114|1970|Technology|growth|19656.0|1|0|08-02-2013|94|25199|4930|9707|6292|8166|32326|3|2|21|3|7|0|0|0|0|0|0|3|11|0
1271|7488|1963|Financial|low maturity|64191.0|0|1|22-01-2013|30|420341|15738|186266|151904|38641|15650|3|5|63|13|3|0|0|0|0|0|0|3|11|0
1277|10637|1964|Technology|defined processes|40800.0|1|2|01-01-2013|77|24910|405|27980|8532|30134|10740|2|3|0|3|7|0|0|0|0|0|1|3|11|0
1283|7384|1951|Financial|growth|39767.0|0|0|21-07-2013|18|113466|61858|204360|34846|26444|47750|2|7|21|7|8|0|0|0|0|0|0|3|11|0
1287|2516|1969|Statup|defined processes|46831.0|1|1|08-06-2013|84|22624|2141|10417|6672|4913|34600|2|1|42|2|4|0|0|0|0|0|0|3|11|0
1291|5068|1971|Technology|low maturity|22804.0|1|0|31-07-2013|75|14783|1962|7713|2718|1029|1247|1|2|0|2|9|0|0|0|0|0|0|3|11|0
1294|2811|1963|Medical|low maturity|48918.0|1|1|12-04-2014|21|52765|723|9605|415|66|1422|2|1|0|4|4|0|0|0|0|0|0|3|11|0
1299|10641|1978|Technology|low maturity|7500.0|1|1|27-12-2012|5|6668|5915|4563|13566|4447|25200|4|2|21|3|6|0|0|0|0|0|0|3|11|0
1303|3099|1970|Technology|good maturity|44267.0|1|1|25-02-2013|48|183716|5069|65795|3318|5626|49257|5|5|42|4|9|0|0|0|0|0|0|3|11|0
1309|6658|1972|Technology|growth|59868.0|0|1|22-07-2013|37|771181|51085|154608|54357|10052|154740|7|11|42|12|6|0|0|0|0|0|0|3|11|0
1312|10260|1965|Financial|growth|45143.0|0|1|26-08-2013|74|202330|5524|74734|11438|5779|14099|3|6|21|5|7|0|0|0|0|0|0|3|11|0
1315|6197|1962|Medical|low maturity|27238.0|1|1|20-04-2013|39|37647|466|17380|948|458|3428|3|3|0|3|9|0|0|0|0|0|0|3|11|0
1318|1920|1972|Technology|defined processes|40321.0|1|1|29-07-2013|59|44561|4107|21089|6626|715|27594|2|3|0|3|7|0|0|0|0|0|0|3|11|0
1321|10377|1958|Financial|growth|46692.0|0|1|06-06-2013|37|170713|6479|97842|24714|12414|88172|3|6|21|5|6|0|0|0|0|0|0|3|11|0
1326|7937|1982|Technology|defined processes|24711.0|0|0|18-04-2014|86|10650|7880|25173|6700|3299|7512|1|3|0|3|7|0|0|0|0|0|0|3|11|0
1330|4832|1979|Technology|defined processes|27244.0|1|0|07-03-2014|84|6155|5094|17512|3639|24472|46024|2|2|42|2|7|0|0|0|0|0|0|3|11|0
1336|9495|1982|Technology|growth|71853.0|0|0|08-05-2013|29|358829|108214|413565|141342|97397|32503|1|2|168|6|1|0|0|0|0|0|0|3|11|0
1341|5510|1977|Financial|defined processes|43263.0|0|1|21-11-2012|2|262850|6247|61190|475|10070|102898|3|5|42|6|5|0|0|0|0|0|0|3|11|0
1345|979|1975|Technology|low maturity|33249.0|1|0|20-02-2013|11|6091|10144|21550|19878|14987|42240|2|2|21|3|6|0|0|0|0|0|0|3|11|0
1350|10590|1956|Medical|growth|76542.0|0|0|30-03-2013|91|794330|73862|573855|499|29538|14489|1|4|168|10|2|0|0|0|0|0|0|3|11|0
1355|3834|1962|Technology|low maturity|69627.0|0|1|17-03-2013|35|231165|161773|215510|171249|30566|53250|2|8|42|11|5|0|0|0|0|0|0|3|11|0
1359|7275|1971|Financial|low maturity|33316.0|1|1|04-10-2013|34|79863|1066|31398|4633|4691|12549|3|2|21|4|6|0|0|0|0|0|0|3|11|0
1363|6181|1950|Statup|growth|52203.0|0|0|31-07-2012|36|488779|21137|238467|56064|108128|28845|1|8|147|11|6|0|0|0|0|0|0|3|11|0
1368|4096|1968|Financial|good maturity|41335.0|1|0|26-12-2013|24|112715|19493|21435|16835|14059|5278|3|4|21|4|7|0|0|0|0|0|0|3|11|0
1371|9140|1960|Statup|growth|50523.0|1|1|25-12-2013|89|51302|4567|24941|4946|7446|1390|2|2|0|4|6|0|0|0|0|0|0|3|11|0
1375|8805|1960|Technology|low maturity|48904.0|0|1|02-12-2012|1|283730|10184|38676|313|13365|27849|4|7|42|4|8|0|0|0|0|0|0|3|11|0
1380|10420|1955|Financial|good maturity|46390.0|0|1|05-05-2014|56|95694|14843|64846|2184|9736|38623|1|4|42|3|7|0|0|0|0|0|0|3|11|0
1383|4345|1964|Statup|low maturity||1|1|12-01-2014|49|5732|1261|9171|2435|389|4174|1|1|0|2|7|0|0|0|0|0|0|3|11|0
1387|8702|1976|Statup|growth|26907.0|1|1|20-08-2013|10|9654|1113|7137|100|3816|2848|2|1|0|3|7|0|0|0|0|0|0|3|11|0
